tree;area;d1;d2;h;cover;collapsed_cropsize;neighboiurhood_cropsize;n_neigh;long;diam;cowe;nseed;totalseedw;oneseedw;fweight;sunken;fa_4cone_chl;fa_apo;fa_mus;fa_mesophleps;fa_elachista;fa_nanodiscus;fa_megastigmus;x_lat;y_long
C002;SABCOL;715;654;554;42.2;13290;4;2;9.81;9.21;429.21;5.08;121.3;24.08;307.9;26.9;0.166666667;0;0.011627907;0.08;0;0.08;0.02;37000176;-6506195
C014;SABCOL;638;596;718;40.4;9484;4;1;9.5;9.38;399.58;5.8;97.11;16.8;302.47;28.32;0.3;0;0;0.04;0;0.21;0.01;37000206;-6506253
C017;SABCOL;742;620;838;60.7;30902;5;5;10.03;10.41;521.51;5.64;165.36;29.5;356.15;67.02;0.633333333;0;0.023255814;0.04;0;0.06;0;37000146;-6506412
C018;SABCOL;340;328;430;11.3;5374;4;4;10.68;10.41;516.2;5.98;120.65;20.23;395.54;58.44;0.333333333;0;0;0;0;0.02;0;37000166;-6506502
C024;SABCOL;284;218;238;5.3;1000;2;3;10.87;10.04;481.3;5.86;122.43;20.92;358.87;20.68;0.066666667;0;0;0.04;0.15;0.07;0.31;37000136;-6506532
C050;SABCOL;716;668;514;54.7;12840;5;2;10.19;9.13;405.76;5.52;108.4;19.85;297.36;66.81;0.6;0.011627907;0;0.04;0;0.02;0;37000051;-6506587
C054;SABCOL;378;308;408;4.35;3405;4;2;11.18;11.03;657.49;5.46;187.4;34.47;470.1;42.85;0.233333333;0;0;0.11;0;0.2;0;3700006;-6506673
C055;SABCOL;454;386;423;14.8;2543;4;2;9.87;9.74;442.49;4.74;124.44;27.04;318.05;61.74;0.1;0;0.011627907;0;0;0;0;37000712;-6506387
C056;SABCOL;575;655;537;34.6;15742;5;1;10.96;10.33;608.92;5.94;144.5;24.39;464.42;66.77;0.5;0;0.011627907;0;0;0.02;0;37000178;-6506571
C057;SABCOL;867;632;518;60.3;21826;5;2;9.89;10.56;593.9;5.9;126.75;21.67;467.15;59.6;0.233333333;0;0.034883721;0.04;0;0.1;0.04;37000179;-6506597
C065;SABCOL;486;448;552;29.5;10152;5;1;9.19;9.3;411.47;5.54;104.75;19.08;306.73;28.22;0.166666667;0.011627907;0.023255814;0.07;0;0;0.03;37000262;-6506575
C075;SABCOL;685;628;505;22.9;6602;4;5;9.51;10.07;503.02;6.04;139.21;23.14;363.81;34.38;0.2;0;0.151162791;0.28;0.03;0.05;0.28;37000332;-6506618
C083;SABCOL;490;334;489;25.4;10969;5;2;10.45;9.73;458.92;6.1;132.86;21.8;326.06;44.8;0.466666667;0.011627907;0;0.22;0.04;0.12;0.22;37000335;-6506171
C086;SABCOL;515;510;522;28.4;3805;5;3;10.06;10.36;523.11;4.8;106.71;22.31;416.4;47.11;0.1;0;0;0.03;0;0.09;0.01;37000477;-6506206
C106;SABCOL;469;363;567;15.8;6259;4;2;9.6;10.44;522.63;5.22;157.82;31.37;364.8;21.35;0.266666667;0;0;0.09;0.01;0.02;0.28;37000501;-6506396
C107;SABCOL;843;757;632;75.2;3466;4;2;9.11;9.48;388.48;6.24;104.11;16.81;284.37;35.54;0.133333333;0;0;0.08;0;0.02;0;37000847;-6506542
C111;SABCOL;285;282;263;9;3541;4;9;9.61;9.5;438.12;6.08;103.68;17.09;334.44;40.35;0.033333333;0;0;0;0;0;0;37000484;-6506512
C119;SABCOL;305;308;485;5.86;473;4;3;9.83;8.98;385.08;3.76;108.94;28.12;276.14;33.72;0;0;0;0.04;0.01;0;0.01;37000557;-650653
C121;SABCOL;300;295;505;20.4;6800;4;5;9.66;9.98;455.98;5.42;124.16;23.1;331.82;23.44;0.233333333;0;0.011627907;0;0;0.06;0;37000474;-6506613
C126;SABCOL;385;294;448;10.3;583;3;6;9.41;9.88;418.17;5.3;94.37;17.87;323.8;17.13;0;0;0;0.09;0.05;0.05;0.13;37000802;-6506527
C131;SABCOL;228;210;235;4.48;947;3;5;9.7;9.85;436.86;6.24;116.8;18.74;320.06;20.4;0.1;0;0;0.16;0;0.04;0;37000499;-6506706
C140;SABCOL;373;343;537;16.8;7090;5;7;9.29;9.36;394.45;4.38;98.76;22.89;295.69;38.28;0.3;0.058139535;0;0.02;0;0;0;37000617;-6506618
C141;SABCOL;410;297;503;9.85;2568;4;7;9.43;9.88;419.57;5.24;138.12;26.71;281.45;61.18;0.133333333;0;0;0.04;0;0.08;0.02;37000837;-6505893
C150;SABCOL;390;386;412;3.75;2570;4;6;9.58;8.94;342.07;4.36;102.94;24.09;239.13;44.66;0.133333333;0.081395349;0;0.11;0;0.04;0;37000829;-6506712
C153;SABCOL;685;630;515;12.9;4915;4;3;10.74;9.62;489.58;4.78;115.35;24.67;374.23;29.41;0.233333333;0;0;0.01;0;0.04;0.04;37000259;-6506738
C162;SABCOL;1035;846;715;94.3;26155;5;1;9.89;8.94;403.6;5.94;93.84;16.01;309.75;58.36;0.6;0;0;0.01;0;0.01;0;37000214;-650608
C165;SABCOL;718;629;544;44.6;10797;5;4;9.44;9.21;362.87;5.14;100.12;19.75;262.75;16.48;0.233333333;0;0.011627907;0.09;0;0;0.03;37000622;-6506253
C168;SABCOL;453;402;556;8.9;7543;4;2;9.5;9.58;432.38;5.78;131.08;22.86;301.31;70.01;0.1;0;0.011627907;0.07;0;0.02;0;37000672;-6506168
C172;SABCOL;525;500;538;31.4;7622;4;2;10.65;9.63;451.14;5.54;114.83;20.84;336.31;34.58;0.366666667;0;0.011627907;0.04;0;0.13;0;37000657;-6506135
C174;SABCOL;394;282;522;9.16;6386;4;3;10.95;10.17;537.76;5.48;125.04;23.11;412.73;27.26;0.4;0;0;0.03;0;0.09;0;37000617;-6506078
C176;SABCOL;584;494;480;31.4;7127;4;3;9.71;9.95;469.47;5.9;126.19;21.52;343.28;33.52;0.4;0;0.023255814;0.04;0;0.11;0.01;37000717;-6505955
C193;SABCOL;523;257;218;12.8;6268;4;3;9.67;9.55;444.87;5.64;109.75;19.55;335.12;39.9;0.4;0;0.011627907;0.01;0;0;0;3700041;-6505776
C197;SABCOL;256;251;291;3.98;2874;3;2;8.01;8.77;305.71;5.59;77.46;14;228.26;16.78;0;0;0;0;0;0;0;37000353;-6506003
C285;SABCOL;410;218;515;2;1563;3;3;9.84;9.19;397.2;5.82;91.22;15.71;305.99;23.18;0.266666667;0;0.046511628;0.08;0;0.08;0;37000014;-6505841
C316;SABCOL;649;276;524;20.2;10511;5;4;10.69;10.35;593.53;5.04;127.01;25.54;466.52;53.02;0.466666667;0;0;0.02;0.02;0.04;0.04;37000116;-650599
M029;SABMAR;610;470;365;5.25;3226;3;9;8.94;9.11;334.96;4.36;81.06;19.14;253.9;8.53;0;0.023255814;0;0.01;0.01;0.11;0.11;370120841;-6533186
M036;SABMAR;260;210;250;4.36;660;2;8;8.86;8.8;340.52;4.8;76.64;16.44;263.88;23.68;0;0.081395349;0;0;0.01;0.03;0.02;370121311;-653326
M058;SABMAR;578;495;370;18;2301;3;8;9.67;9.8;442.64;5.88;100.99;17.31;341.65;29.43;0;0.011627907;0;0.08;0;0.13;0.19;370120941;-6533302
M065;SABMAR;190;140;225;0.71;503;3;16;8.16;8.58;304.22;4.63;83.63;19.16;220.6;32.78;0;0.023255814;0;0.01;0;0.04;0.01;370119321;-653274
M087;SABMAR;360;240;385;7.95;802;3;11;8.23;9.07;301.56;5.06;70.51;14.07;231.05;23.38;0.166666667;0.034883721;0.034883721;0.04;0.03;0.06;0.03;370118961;-6532395
M136;SABMAR;409;327;341;7;3227;4;9;9.75;8.73;340.17;5.34;101.7;19.37;238.47;23.63;0;0.093023256;0;0.12;0;0.05;0.16;370118491;-6532362
M139;SABMAR;254;247;364;3.72;572;3;18;9.59;9.49;415.15;5.64;108.76;19.47;306.39;25.8;0;0;0;0;0;0;0;370118751;-653232
M144;SABMAR;341;237;326;1.95;702;3;19;8.65;8.59;313.36;5.4;86.54;15.89;226.82;24.12;0.333333333;0.127906977;0;0;0.02;0;0.02;370119281;-6532401
M176;SABMAR;530;465;198;13.2;1412;3;8;8.62;8.71;288.9;4.7;63.61;13.82;225.29;16.2;0;0.011627907;0;0;0;0.09;0;370117171;-6532684
M207;SABMAR;483;403;308;12.7;2350;3;21;8.35;8.18;251.69;3.4;81.96;25.74;169.73;19.55;0;0;0;0.03;0.01;0.07;0.04;370123111;-6533186
M208;SABMAR;403;268;261;6.98;1483;3;20;8.31;9.82;364.27;4.54;83.49;19.11;280.78;24.04;0;0.011627907;0;0;0.01;0.07;0.01;370122051;-6533046
M215;SABMAR;514;429;273;25.3;5739;3;14;8.03;8.43;271.01;4.72;66.7;14.47;204.31;45.82;0.1;0.034883721;0;0;0;0.19;0.03;370116811;-6532589
M219;SABMAR;255;235;207;5.11;585;2;16;9.25;8.57;296.29;3.97;77.6;20.09;218.69;19.77;0;0;0;0.02;0;0;0.03;370120181;-6532336
M304;SABMAR;575;510;248;19.5;6455;3;7;8.19;8.92;326.23;4.86;71.67;15.08;254.56;13.2;0;0.081395349;0;0;0;0;0.07;370123631;-6532985
M315;SABMAR;530;210;270;4.52;5426;4;17;8.42;8.3;280.74;5.26;63.47;12.11;217.27;37.06;0;0.081395349;0;0.07;0;0.1;0.05;370123271;-6533031
M381;SABMAR;278;297;367;10.4;5736;3;9;8.77;8.9;367.08;4.66;91.22;20;275.86;51.97;0;0.011627907;0;0.04;0.05;0.12;0.05;370123811;-653277
M457;SABMAR;589;253;312;17.7;6988;4;13;9.05;9.88;422.23;5.56;114.69;20.84;307.54;38.41;0;0.046511628;0;0.02;0;0.08;0;370123681;-6532686
M460;SABMAR;334;332;304;12.6;5920;4;13;8.23;8.97;329.29;5.16;86.15;17.1;243.14;25.35;0;0.011627907;0;0.17;0;0.01;0.21;370122641;-6532696
M518;SABMAR;426;345;319;15.8;1180;3;9;8.35;8.43;290.59;4.6;85.55;18.55;205.04;27.28;0;0.011627907;0;0;0;0;0.03;370123701;-653262
M520;SABMAR;305;250;210;3.1;4489;3;16;7.96;8.18;278.85;3.66;55.28;15.77;223.57;51.94;0;0.011627907;0.011627907;0.02;0;0.02;0.08;370117561;-653248
M531;SABMAR;317;228;192;8.92;675;2;12;9.39;9.63;443.8;4.71;84.3;18.27;359.5;34.27;0;0.023255814;0.011627907;0;0;0.02;0;370121851;-6532483
M541;SABMAR;410;380;220;7.92;4553;3;10;7.75;9.42;324.37;4.92;73.78;15.18;250.59;14.34;0.033333333;0.058139535;0;0.02;0;0.08;0.07;370122011;-6532161
M581;SABMAR;369;274;289;7.43;1557;2;14;9.21;9.71;443.68;5.6;99.78;17.77;343.9;13.19;0;0;0;0.22;0.03;0.23;0.17;370117011;-6532502
M648;SABMAR;586;436;391;10.5;4539;3;11;7.99;9.13;315.94;5;68.16;13.76;247.79;44.45;0;0;0;0.02;0.03;0.04;0.02;370122641;-6532049
M664;SABMAR;440;289;264;7.63;2191;3;18;8.47;8.47;308.42;3.83;61.09;16.25;247.34;43.31;0;0;0.023255814;0.13;0.04;0.13;0.01;370122391;-6532309
M694;SABMAR;277;214;217;7.56;3917;3;12;8.46;8.27;291.6;4.64;92.88;20.45;198.72;14.96;0;0;0.023255814;0.05;0.01;0.03;0.12;370123531;-653234
M702;SABMAR;328;198;194;10.9;1417;3;16;8.08;8.62;315.78;5.18;71.56;14.02;244.22;41.03;0;0.034883721;0;0;0.02;0.02;0.01;370124341;-6532617
M749;SABMAR;285;230;298;11.3;1492;2;15;7.86;8.6;258.16;3.79;46.58;12.37;211.58;15.98;0;0.069767442;0;0;0.05;0.28;0;370125831;-653283
M820;SABMAR;488;273;435;9.39;1680;3;13;10.19;10.08;500.6;5.6;115.77;20.68;384.83;34.87;0;0;0;0;0.04;0;0;370126231;-6532895
M826;SABMAR;298;284;412;13;1591;3;15;8.5;9.61;406.14;5.16;93.93;18.62;312.21;12.82;0;0;0.011627907;0.19;0;0.04;0.2;370127231;-6532981
M843;SABMAR;760;560;450;12.5;2880;3;13;8.98;9.41;386.63;5.5;106.48;19.52;280.16;25.53;0.133333333;0;0;0.09;0.03;0.03;0.23;370126831;-653294
M847;SABMAR;290;256;432;1.36;743;3;22;9.34;9.59;472.8;4.59;96.31;21.04;376.49;32.92;0;0;0;0.05;0;0.1;0;370126631;-6532908
M849;SABMAR;210;188;195;2.25;375;3;19;10.35;10.46;556.08;5.83;118.14;20.26;437.94;30.89;0.033333333;0;0.023255814;0.25;0;0.03;0.43;370118381;-6532941
M956;SABMAR;318;306;268;20.9;7661;3;22;9.36;9.62;411.85;5.52;107.51;19.68;304.34;46.87;0.166666667;0.360465116;0;0.02;0.08;0.09;0.02;370123451;-653214
M986;SABMAR;612;545;487;15.9;4227;3;18;9.87;9.89;483.48;5.76;109.79;19.15;373.68;30.11;0.033333333;0.034883721;0;0.02;0.03;0.13;0;370125911;-6532563
O006;SABOJI;465;387;332;13.5;1680;3;9;9.67;9.22;406.52;5.16;97.99;19.37;308.53;18.28;0;0;0;0.03;0.04;0.05;0.04;36995143;-6512966
O008;SABOJI;479;381;205;14.1;1930;3;11;9.09;9.2;379.79;5.88;97.79;16.69;282;28.15;0.066666667;0;0.023255814;0.03;0;0.01;0;36995171;-6513085
O023;SABOJI;489;456;397;25.8;2394;4;11;9.31;8.77;377.9;4.64;88.72;19.73;289.19;30.19;0.033333333;0;0.034883721;0;0.02;0;0.08;36995213;-6513263
O042;SABOJI;485;441;283;21.8;7347;3;4;10.8;10.58;517.34;5.8;117.43;20.38;399.91;20.38;0.166666667;0;0;0.15;0.07;0.09;0.24;36995262;-6513472
O045;SABOJI;448;325;323;19.5;2416;3;5;9.69;9.57;432.95;5.24;114.16;22.17;318.79;20.98;0;0.011627907;0;0.07;0;0.08;0.07;36995275;-6513461
O054;SABOJI;298;283;291;14.4;4058;4;6;8.67;9.31;388.56;5.06;86.65;17.46;301.9;55.38;0.3;0;0;0;0.03;0;0;36995239;-6513715
O067;SABOJI;479;431;527;16.1;4820;4;11;8.78;9.84;423.53;5.36;86.75;16.26;336.78;44.45;0.366666667;0.023255814;0;0.01;0.1;0.18;0.03;36995176;-6513765
O072;SABOJI;459;417;386;14.9;2815;4;10;9.14;9.53;438.28;4.7;94.07;20.62;344.21;53.21;0.1;0.046511628;0;0.02;0;0.06;0.02;36995259;-6513869
O105;SABOJI;483;396;278;19.3;2019;3;9;9.58;9.98;488.89;5.88;112.25;19.17;376.64;28.9;0;0.011627907;0;0.15;0;0.05;0.12;36995365;-6513696
O112;SABOJI;728;633;531;32.9;5879;4;8;11.31;10.25;529.04;5.84;128.56;22.14;400.48;27.74;0;0;0;0.03;0.08;0.13;0.1;36995345;-6513487
O123;SABOJI;438;277;386;5.75;2487;3;9;9.24;8.7;337.86;6.04;96;15.96;241.87;31.58;0.233333333;0;0;0;0.06;0;0.05;36995315;-6512945
O136;SABOJI;448;424;436;7.66;2261;3;9;9.52;9.65;425.55;6.04;92.49;15.37;333.06;26.51;0;0;0;0.06;0.03;0;0;36995242;-6512954
O137;SABOJI;286;189;227;1.84;979;3;8;8.99;9.16;349.62;5.14;75.57;14.71;274.06;44.58;0.1;0;0;0.11;0.07;0.01;0.15;36995384;-6513063
O148;SABOJI;623;598;498;25.4;8263;4;10;8.92;10.03;419.51;6.1;95.52;15.81;323.98;14.92;0;0;0.011627907;0.05;0.08;0.04;0.29;36995586;-6513227
O231;SABOJI;414;382;386;11;2359;3;9;9.9;9.4;455.87;6.42;109.16;17.05;346.71;43.2;0.166666667;0;0;0.07;0;0.02;0.11;36995465;-6513606
O241;SABOJI;615;535;510;22.6;1249;3;11;9.53;9.65;418.75;5.29;83.8;15.95;334.95;29.11;0;0;0;0.06;0.03;0;0;36995162;-6513477
O268;SABOJI;535;517;453;21;4135;3;10;8.92;8.97;360.93;4.64;79.23;17.25;281.71;36.53;0.033333333;0;0;0;0.04;0.02;0.07;36995216;-6513372
O304;SABOJI;535;505;473;48.4;3485;3;5;8.95;9.01;343.92;5.68;78.67;13.85;265.25;34.5;0.033333333;0.081395349;0.046511628;0.01;0.06;0.06;0.16;3699556;-6513504
O314;SABOJI;248;242;240;4;665;3;13;9.33;9.51;404.16;5.88;105.27;17.91;298.89;24.06;0;0;0;0;0.11;0.02;0.26;36995439;-651294
O334;SABOJI;398;346;413;8.11;2317;3;9;8.98;8.51;321.69;5.44;78.32;14.48;243.38;19.44;0;0.023255814;0.023255814;0.07;0.05;0.05;0.22;36995523;-6513075
O352;SABOJI;532;368;337;20.5;2982;3;4;9.68;9.25;374.97;5.48;74.16;13.65;300.8;21.58;0;0;0;0.1;0.01;0.02;0.2;36995052;-6513237
O384;SABOJI;495;483;372;20.3;3179;3;8;9.01;9.01;406.67;6.04;94.98;15.84;311.68;39.33;0;0.011627907;0;0.02;0.02;0.06;0.03;36995707;-6513529
O463;SABOJI;378;327;478;7.62;708;3;19;9.26;9.13;360.65;5.46;85.61;15.7;275.04;17.59;0;0;0;0.04;0.02;0;0.09;36995695;-6513194
O488;SABOJI;505;473;438;10.9;1862;3;11;8.66;8.95;332.88;5.1;82.72;16.41;250.16;36.03;0;0;0;0.04;0;0.01;0.05;3699563;-6513114
O514;SABOJI;510;377;454;22.7;2583;3;11;8.74;9.72;406.05;7.08;89.32;12.77;316.73;15.37;0;0;0;0.23;0;0.09;0.31;369953;-6513953
O553;SABOJI;543;521;451;26.6;4639;3;15;9.36;9.01;396.72;4.76;66.71;13.99;330.01;22.68;0;0.011627907;0;0.01;0.01;0.05;0;3699567;-6513045
O580;SABOJI;452;423;302;16.4;1731;3;9;8.34;8.81;329.68;5.14;77.95;15.36;251.73;32.98;0;0.151162791;0.104651163;0.01;0.01;0.02;0.01;36995668;-651311
O582;SABOJI;521;498;332;7.17;1253;3;10;9.36;9.43;387.33;5.18;89.44;17.68;297.9;29.3;0;0;0;0.14;0.05;0.09;0.04;36995727;-6513253
O621;SABOJI;466;441;308;15;2906;3;18;9.87;9.63;426.44;5.02;93.47;18.95;332.97;23.46;0;0;0;0.13;0;0.07;0.02;3699506;-6513149
O626;SABOJI;384;361;406;5.98;1395;3;13;9.22;8.8;317.1;4.26;69.8;16.86;247.3;27.85;0;0.011627907;0;0.03;0.03;0;0.07;36995796;-6513376
O642;SABOJI;473;264;424;15.2;1715;3;13;8.11;8.95;324.55;6.1;78.41;12.85;246.13;7.82;0;0;0.011627907;0.09;0.08;0.02;0.18;36995003;-6513157
O682;SABOJI;641;605;467;36.8;4289;2;12;8.75;8.78;332.01;4.82;75.29;16.05;256.71;14.19;0;0.023255814;0;0.18;0;0.02;0.34;36995912;-6513389
O685;SABOJI;535;482;386;46.2;5126;2;17;7.49;8;228.03;5.33;75.91;14.39;152.11;42.83;0;0.034883721;0;0.08;0.01;0.04;0.19;3699526;-6513934
O766;SABOJI;341;258;485;28;1606;2;8;9.84;9.33;373.63;4.07;80.6;20.46;293.02;6.22;0;0.023255814;0;0.37;0;0.03;0.46;3699577;-6513041
O839;SABOJI;408;229;403;1.57;733;3;13;8.36;8.33;294.58;4.5;70.07;15.73;224.51;32.21;0;0;0;0.03;0;0.1;0.01;3699577;-6513041